instance_id,relative_path,scale_code,regime_code,replicate,random_seed,n_jobs,n_machines,n_scales,n_labs,n_hoppers,n_breakdowns,share_urgent,share_appointment,avg_load_tons,avg_unload_proc_time_min,fifo_makespan_min,fifo_mean_flow_min,fifo_p95_flow_min,fifo_overwait_share,recommended_solver_track
GO_L_BALANCED_01,instances/GO_L_BALANCED_01,L,balanced,1,41111,72,13,4,3,6,0,0.0278,0.75,38.78,24.08,670,52.99,68,0.0,metaheuristic
GO_L_BALANCED_02,instances/GO_L_BALANCED_02,L,balanced,2,42111,72,13,4,3,6,0,0.0278,0.75,37.89,24.33,681,58.69,87,0.0,metaheuristic
GO_L_BALANCED_03,instances/GO_L_BALANCED_03,L,balanced,3,43111,72,13,4,3,6,0,0.0278,0.75,38.81,25.91,655,50.44,57,0.0,metaheuristic
GO_L_DISRUPTED_01,instances/GO_L_DISRUPTED_01,L,disrupted,1,41333,96,13,4,3,6,3,0.1979,0.5938,38.57,28.56,617,101.03,148,0.0,metaheuristic
GO_L_DISRUPTED_02,instances/GO_L_DISRUPTED_02,L,disrupted,2,42333,96,13,4,3,6,2,0.1771,0.6354,37.85,24.08,591,93.4,150,0.0,metaheuristic
GO_L_DISRUPTED_03,instances/GO_L_DISRUPTED_03,L,disrupted,3,43333,96,13,4,3,6,2,0.1875,0.5938,37.96,25.93,601,93.71,141,0.0,metaheuristic
GO_L_PEAK_01,instances/GO_L_PEAK_01,L,peak,1,41222,96,13,4,3,6,0,0.0833,0.6562,38.25,25.81,643,94.6,163,0.0,metaheuristic
GO_L_PEAK_02,instances/GO_L_PEAK_02,L,peak,2,42222,96,13,4,3,6,0,0.1354,0.7083,38.06,25.49,662,73.54,112,0.0,metaheuristic
GO_L_PEAK_03,instances/GO_L_PEAK_03,L,peak,3,43222,96,13,4,3,6,0,0.0729,0.6354,38.07,23.5,671,78.89,127,0.0,metaheuristic
GO_M_BALANCED_01,instances/GO_M_BALANCED_01,M,balanced,1,31111,48,9,3,2,4,0,0.0417,0.7292,37.79,27.74,673,55.35,68,0.0,hybrid
GO_M_BALANCED_02,instances/GO_M_BALANCED_02,M,balanced,2,32111,48,9,3,2,4,0,0.0625,0.6875,37.98,26.17,693,54.19,68,0.0,hybrid
GO_M_BALANCED_03,instances/GO_M_BALANCED_03,M,balanced,3,33111,48,9,3,2,4,0,0.1042,0.6667,38.56,26.12,665,54.02,63,0.0,hybrid
GO_M_DISRUPTED_01,instances/GO_M_DISRUPTED_01,M,disrupted,1,31333,64,9,3,2,4,2,0.1406,0.6875,38.81,29.81,653,100.62,156,0.0,hybrid
GO_M_DISRUPTED_02,instances/GO_M_DISRUPTED_02,M,disrupted,2,32333,64,9,3,2,4,2,0.2031,0.5938,37.56,26.15,589,83.91,120,0.0,hybrid
GO_M_DISRUPTED_03,instances/GO_M_DISRUPTED_03,M,disrupted,3,33333,64,9,3,2,4,3,0.1562,0.5469,38.14,28.36,603,108.52,159,0.0,hybrid
GO_M_PEAK_01,instances/GO_M_PEAK_01,M,peak,1,31222,64,9,3,2,4,0,0.1094,0.7344,37.5,28.6,644,75.95,112,0.0,hybrid
